$VAR1 = [
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/UniLang/Client.pm',
            'Module' => 'Formalize2::UniLang::Client'
          },
          {
            'Module' => 'Formalize2::Engine::CAndC',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/CAndC.pm',
            'Path' => '/usr/share/perl5/Formalize2/Engine/CAndC.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/ResearchCyc.pm',
            'Module' => 'Formalize2::Engine::Wishlist::ResearchCyc',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/ResearchCyc.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/SupposeSuppose.pm',
            'Module' => 'Formalize2::Engine::Wishlist::SupposeSuppose',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/SupposeSuppose.pm'
          },
          {
            'Module' => 'Formalize2::Engine::Wishlist::E2C',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/E2C.pm',
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/E2C.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/OpenCyc.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/OpenCyc.pm',
            'Module' => 'Formalize2::Engine::Wishlist::OpenCyc'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/Native.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/Native.pm',
            'Module' => 'Formalize2::Engine::Wishlist::Native'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/ResearchCyc1_0.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/ResearchCyc1_0.pm',
            'Module' => 'Formalize2::Engine::Wishlist::ResearchCyc1_0'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/ResearchCyc1_0NotWorking.pm',
            'Module' => 'Formalize2::Engine::Wishlist::ResearchCyc1_0NotWorking',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/ResearchCyc1_0NotWorking.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/ResearchCyc1_0AllAtOnce.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/ResearchCyc1_0AllAtOnce.pm',
            'Module' => 'Formalize2::Engine::Wishlist::ResearchCyc1_0AllAtOnce'
          },
          {
            'Module' => 'Formalize2::Engine::Wishlist::ResearchCyc1_0NotImplemented',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/ResearchCyc1_0NotImplemented.pm',
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/ResearchCyc1_0NotImplemented.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/Base.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/Base.pm',
            'Module' => 'Formalize2::Engine::Wishlist::Base'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/ResearchCyc1_0CantBelieveItsNotWorking.pm',
            'Module' => 'Formalize2::Engine::Wishlist::ResearchCyc1_0CantBelieveItsNotWorking',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/ResearchCyc1_0CantBelieveItsNotWorking.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/Formalize.pm',
            'Module' => 'Formalize2::Engine::Wishlist::Formalize',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/Formalize.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/RelEx.pm',
            'Module' => 'Formalize2::Engine::Wishlist::RelEx',
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/RelEx.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/APE.pm',
            'Module' => 'Formalize2::Engine::Wishlist::APE',
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/APE.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/CELT.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/CELT.pm',
            'Module' => 'Formalize2::Engine::Wishlist::CELT'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/Engine/Wishlist/Texai.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Engine/Wishlist/Texai.pm',
            'Module' => 'Formalize2::Engine::Wishlist::Texai'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/EngineManager.pm',
            'Module' => 'Formalize2::EngineManager',
            'Path' => '/usr/share/perl5/Formalize2/EngineManager.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/formalize-0.1/formalize-0.1/Formalize2/Util/Preprocess.pm',
            'Module' => 'Formalize2::Util::Preprocess',
            'Path' => '/usr/share/perl5/Formalize2/Util/Preprocess.pm'
          },
          {
            'Path' => '/usr/share/perl5/Eolas.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/Eolas.pm',
            'Module' => 'Eolas'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-iterator/SystemIterator.pm',
            'Module' => 'SystemIterator',
            'Path' => '/usr/share/perl5/SystemIterator.pm'
          },
          {
            'Module' => 'Politico',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/politico/Politico.pm',
            'Path' => '/usr/share/perl5/Politico.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet2.pm',
            'Module' => 'Gourmet2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/gourmet2/Gourmet2.pm'
          },
          {
            'Module' => 'Vger::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/vger/Vger/Class.pm',
            'Path' => '/usr/share/perl5/Vger/Class.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Class.pm',
            'Module' => 'Raiders::Class',
            'Path' => '/usr/share/perl5/Raiders/Class.pm'
          },
          {
            'Module' => 'Raiders::Mod::FindNuggets',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/FindNuggets.pm',
            'Path' => '/usr/share/perl5/Raiders/Mod/FindNuggets.pm'
          },
          {
            'Path' => '/usr/share/perl5/Raiders/Mod/GetItem.pm',
            'Module' => 'Raiders::Mod::GetItem',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/GetItem.pm'
          },
          {
            'Module' => 'Raiders::Mod::FindFTPSitesForTopic',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/FindFTPSitesForTopic.pm',
            'Path' => '/usr/share/perl5/Raiders/Mod/FindFTPSitesForTopic.pm'
          },
          {
            'Module' => 'Raiders::Mod::ProcessDocument',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/ProcessDocument.pm',
            'Path' => '/usr/share/perl5/Raiders/Mod/ProcessDocument.pm'
          },
          {
            'Path' => '/usr/share/perl5/Raiders/Mod/FindSharedTerms.pm',
            'Module' => 'Raiders::Mod::FindSharedTerms',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/FindSharedTerms.pm'
          },
          {
            'Path' => '/usr/share/perl5/Raiders/Mod/FindHTTPSitesForTopic.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/FindHTTPSitesForTopic.pm',
            'Module' => 'Raiders::Mod::FindHTTPSitesForTopic'
          },
          {
            'Path' => '/usr/share/perl5/Raiders/Mod/LocateSitesForDomain.pm',
            'Module' => 'Raiders::Mod::LocateSitesForDomain',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/LocateSitesForDomain.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/raiders-of-the-ftp-sites/Raiders/Mod/AcquireLsalROfSites.pm',
            'Module' => 'Raiders::Mod::AcquireLsalROfSites',
            'Path' => '/usr/share/perl5/Raiders/Mod/AcquireLsalROfSites.pm'
          },
          {
            'Path' => '/usr/share/perl5/ReqOpt.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/requirements-optimization/ReqOpt.pm',
            'Module' => 'ReqOpt'
          },
          {
            'Module' => 'Suppose::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/suppose-suppose/Suppose/Class.pm',
            'Path' => '/usr/share/perl5/Suppose/Class.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/suppose-suppose/Suppose/Mod/BuildOntology.pm',
            'Module' => 'Suppose::Mod::BuildOntology',
            'Path' => '/usr/share/perl5/Suppose/Mod/BuildOntology.pm'
          },
          {
            'Path' => '/usr/share/perl5/Suppose/Mod/Formalizer.pm',
            'Module' => 'Suppose::Mod::Formalizer',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/suppose-suppose/Suppose/Mod/Formalizer.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/suppose-suppose/Suppose/Mod/Gauntlet.pm',
            'Module' => 'Suppose::Mod::Gauntlet',
            'Path' => '/usr/share/perl5/Suppose/Mod/Gauntlet.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/suppose-suppose/Suppose/Mod/WSDCoref.pm',
            'Module' => 'Suppose::Mod::WSDCoref',
            'Path' => '/usr/share/perl5/Suppose/Mod/WSDCoref.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/CCluster.pm',
            'Module' => 'CoAuthor::CCluster',
            'Path' => '/usr/share/perl5/CoAuthor/CCluster.pm'
          },
          {
            'Path' => '/usr/share/perl5/CoAuthor/CoWrite.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/CoWrite.pm',
            'Module' => 'CoAuthor::CoWrite'
          },
          {
            'Path' => '/usr/share/perl5/CoAuthor/Crossbow.pm',
            'Module' => 'CoAuthor::Crossbow',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/Crossbow.pm'
          },
          {
            'Path' => '/usr/share/perl5/CoAuthor/NGram.pm',
            'Module' => 'CoAuthor::NGram',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/NGram.pm'
          },
          {
            'Module' => 'CoAuthor::NLP',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/NLP.pm',
            'Path' => '/usr/share/perl5/CoAuthor/NLP.pm'
          },
          {
            'Path' => '/usr/share/perl5/CoAuthor/Util.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/Util.pm',
            'Module' => 'CoAuthor::Util'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/Depends.pm',
            'Module' => 'CoAuthor::Depends',
            'Path' => '/usr/share/perl5/CoAuthor/Depends.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/OldDepends.pm',
            'Module' => 'CoAuthor::OldDepends',
            'Path' => '/usr/share/perl5/CoAuthor/OldDepends.pm'
          },
          {
            'Path' => '/usr/share/perl5/CoAuthor/Grammar.pm',
            'Module' => 'CoAuthor::Grammar',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/coauthor-0.1/coauthor-0.1/CoAuthor/Grammar.pm'
          },
          {
            'Module' => 'IEM::Manager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Manager.pm',
            'Path' => '/usr/share/perl5/IEM/Manager.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Class.pm',
            'Module' => 'IEM::Class',
            'Path' => '/usr/share/perl5/IEM/Class.pm'
          },
          {
            'Path' => '/usr/share/perl5/IEM/GUI.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/GUI.pm',
            'Module' => 'IEM::GUI'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Manager/Plan.pm',
            'Module' => 'IEM::Manager::Plan',
            'Path' => '/usr/share/perl5/IEM/Manager/Plan.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Manager/SubProcess.pm',
            'Module' => 'IEM::Manager::SubProcess',
            'Path' => '/usr/share/perl5/IEM/Manager/SubProcess.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Manager/Step.pm',
            'Module' => 'IEM::Manager::Step',
            'Path' => '/usr/share/perl5/IEM/Manager/Step.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Util/Updater2.pm',
            'Module' => 'IEM::Util::Updater2',
            'Path' => '/usr/share/perl5/IEM/Util/Updater2.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM/Util/Updater.pm',
            'Module' => 'IEM::Util::Updater',
            'Path' => '/usr/share/perl5/IEM/Util/Updater.pm'
          },
          {
            'Path' => '/usr/share/perl5/DataManager.pm',
            'Module' => 'DataManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/data-manager/DataManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/SystemIterator/Class.pm',
            'Module' => 'SystemIterator::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-iterator/SystemIterator/Class.pm'
          },
          {
            'Path' => '/usr/share/perl5/CCPP.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/ccpp/CCPP.pm',
